Pcode,Gender,Place,Grade,Familyarrangement,Average,educationFather,educationMather,PAQ1,PAQ2,PAQ3,PAQ4,PAQ5,PAQ6,PAQ7,PAQ8,PAQ9,PAQ10,PAQ11,PAQ12,FSQ1,FSQ2,FSQ3,FSQ4,ADQ1,ADQ2,ADQ3,ADQ4,PSQ1,PSQ2,PSQ3,PSQ4,PSQ5,PSQ6,PSQ7,PSQ8,PSQ9,PSQ10,PSQ11,PSQ12,PSQ13,PSQ14,PSQ15,PSQ16,PSQ17,PSQ18,PSQ19,PSQ20,PSQ21,PSQ22,PSQ23,PSQ24,PSQ25,PSQ26,PSQ27,PSQ28,PSQ29,PSQ30,PSQ31,RQ1,RQ2,RQ3,RQ4,RQ5,RQ6,RQ7,RQ8,RQ9,RQ10,RQ11,RQ12,TEQ1,TEQ2,TEQ3,TEQ4,TEQ5,TEQ6,TEQ7,TEQ8,TEQ9,TEQ10,TEQ11,TEQ12,TEQ13,TEQ14,TEQ15,TEQ16,TEQ17,TEQ18,TEQ19,TEQ20,TEQ21,TEQ22,TEQ23,BQ1,BQ2,BQ3,BQ4,BQ5,BQ6,BQ7,BQ8,BQ9,BQ10,BQ11,BQ12,BQ13,BQ14,BQ15,BQ16,BQ17,BQ18,BQ19,BQ20,BQ21,BQ23,BQ24,BQ25,BQ26,BQ27,BQ28,BQ29,BQ30,BQ31,BQ32,BQ33,BQ34,BQ35,BQ36,BQ37,BQ38,BQ39,ASQ1,ASQ2,ASQ3,ASQ4,ASQ5,ASQ6,ASQ7,ASQ8,ASQ9,ASQ10,AOQ1,AOQ2,AOQ3,AOQ4,AOQ5,AOQ6,AOQ7,AOQ8,AOQ9,AOQ10,AOQ11,APQ1,APQ2,APQ3,APQ4,APQ5,APQ6,APQ7,APQ8,APQ9,APQ10,APQ11
180,Male,Village,11th grade,the middle,less than 60,Secondary grade,Secondary grade,1,3,4,4,4,1,2,3,1,2,3,1,4,4,4,4,1,2,4,1,1,2,4,1,1,2,4,2,3,1,3,2,1,2,3,1,2,1,1,2,2,1,1,2,1,2,1,2,1,2,1,1,2,1,2,1,1,1,2,1,2,1,1,4,4,4,4,4,2,1,2,4,1,4,1,2,3,2,2,3,2,2,2,2,3,3,1,2,1,3,4,1,2,3,3,2,1,5,1,1,2,3,1,1,2,1,2,1,1,2,3,4,4,1,1,1,2,3,4,5,4,1,1,3,1,2,3,4,3,4,4,1,3,4,1,2,4,4,1,4,1,3,1,3,4,2,2,2,2,2,2,2,3,2,1,2
181,Male,Village,12th grade,the middle,61-74,Primary,Primary,3,5,4,3,3,5,4,3,3,1,4,4,5,4,3,3,2,2,3,1,3,5,1,5,3,1,5,3,3,1,5,1,1,5,5,1,5,4,3,5,3,3,3,4,4,5,5,3,3,3,5,3,1,3,5,2,1,2,5,2,1,1,2,3,3,3,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
182,Male,Village,12th grade,the last,61-74,Illiterate,Illiterate,1,2,3,1,2,3,3,2,1,3,1,1,5,5,3,3,5,4,5,3,5,5,1,1,1,4,5,1,4,4,5,4,3,4,5,1,3,2,3,4,2,5,1,4,5,5,4,5,5,1,4,3,4,2,1,4,4,1,3,1,1,3,2,5,5,5,5,5,5,3,5,1,1,5,1,5,1,1,1,1,1,1,1,1,3,3,3,2,4,2,5,3,1,2,1,1,3,5,1,2,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1,4,1,5,3,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1
183,Male,Village,11th grade,the first,61-74,Primary,academic,1,4,3,1,5,1,3,2,3,2,4,3,1,3,5,1,2,1,4,1,1,3,5,1,3,1,3,1,3,1,1,3,1,3,1,2,1,3,2,5,2,4,1,4,1,5,2,4,1,4,2,1,5,3,2,4,2,5,2,4,1,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,3,2,1,5,2,4,1,3,1,5,1,3,5,2,4,1,4,5,2,4,1,3,2,5,4,1,3,1,4,1,4,1,3,1,3,3,1,3,3,3,3,1,3,1,3,4,1,3,4,1,4,1,4,3,1,1,1,1,1,1,1,1,1
184,Male,Village,11th grade,the middle,less than 60,Secondary grade,Secondary grade,3,2,1,4,3,4,2,4,3,2,4,4,4,2,1,2,1,2,3,3,3,3,1,1,2,3,4,3,3,1,3,3,2,2,5,3,2,4,2,3,2,1,3,3,4,2,5,3,4,2,2,2,2,3,4,2,4,4,3,2,3,3,3,5,5,3,3,4,3,5,3,2,2,5,4,4,1,1,1,1,1,1,3,3,1,1,1,3,3,3,2,2,2,2,2,2,2,1,1,1,2,1,2,2,1,1,2,1,2,1,1,1,3,1,2,2,1,1,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,1,3,2,2,2,2,2,3,3,1,1,1,1,1,1,1,1,3,3,1,1,1,1
185,Male,Village,11th grade,the middle,61-74,Primary,Primary,1,2,1,2,2,1,2,1,2,3,4,2,4,3,1,4,1,2,5,5,1,2,3,4,3,2,3,4,2,4,1,4,3,1,3,3,1,1,1,1,2,3,2,3,2,5,3,4,3,2,3,2,3,2,3,1,3,1,4,2,2,2,1,5,5,4,4,4,3,5,5,1,1,5,1,5,1,2,5,5,5,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
186,Male,Village,11th grade,the first,75-84,Secondary grade,academic,2,3,4,1,1,4,3,3,3,2,1,1,4,4,2,2,1,1,1,1,1,1,1,1,1,1,3,3,5,1,1,3,1,1,3,3,4,3,2,4,4,3,4,2,4,4,5,1,3,3,1,4,1,1,2,3,4,5,3,3,1,4,4,5,5,5,4,4,4,5,1,4,2,3,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,3,2,1,2,3,4,5,4,3,2,1,2,4,4,3,2,1,1,2,3,4,5,5,5,5,5,5,1,2,1,1,1,1,1,1,3,3,3,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,5,5,5,5
187,Male,Village,11th grade,the middle,less than 60,Primary,Primary,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,4,4,5,5,1,1,3,1,3,3,3,3,3,2,3,4,3,1,3,3,3,4,3,3,4,5,5,4,4,4,3,5,5,2,2,5,1,2,2,3,5,5,5,5,5,5,5,2,1,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
188,Male,Village,11th grade,the middle,61-74,Secondary grade,Secondary grade,2,2,1,2,3,3,1,1,1,3,1,1,4,3,1,2,3,5,4,5,3,2,3,1,1,1,2,1,3,2,4,2,1,1,1,2,1,3,1,1,3,3,1,1,2,3,2,4,2,1,1,2,1,2,1,3,1,2,3,4,1,1,1,5,5,5,5,5,5,3,5,1,1,5,5,5,2,1,1,2,1,1,3,1,5,5,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1
189,Male,Village,11th grade,the middle,61-74,academic,academic,3,1,4,2,5,3,1,1,3,2,1,1,5,5,3,4,3,1,2,2,4,2,4,1,1,2,4,4,4,2,4,2,3,4,4,3,4,1,3,4,5,3,4,2,3,4,3,4,5,2,4,4,4,4,2,4,4,4,4,4,2,2,5,5,5,5,3,3,3,4,1,1,1,1,5,5,5,4,2,5,3,1,4,1,1,5,5,3,2,1,3,3,3,2,1,3,1,3,1,3,5,1,4,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,1,1,1,1,1,3,1,1,1,1,1,1,4,1,1,3,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1
190,Male,Village,11th grade,the middle,less than 60,academic,Primary,5,3,4,3,4,1,2,2,2,1,2,2,5,3,4,4,3,2,3,1,3,3,3,2,1,4,3,1,4,3,3,3,4,3,1,3,3,3,3,3,3,3,1,3,4,3,3,5,3,3,4,3,3,2,3,2,2,4,4,3,3,1,3,5,5,5,5,5,4,5,5,5,5,5,5,5,1,5,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,2,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
191,Male,Village,11th grade,the middle,61-74,Primary,Illiterate,1,3,2,4,5,2,5,5,4,2,3,4,3,5,3,4,3,2,4,1,2,2,1,4,4,2,4,2,3,2,3,1,3,4,3,1,3,4,3,4,3,3,3,4,2,3,3,2,4,3,3,3,4,3,4,2,4,3,5,1,3,4,3,3,4,2,3,3,3,2,3,3,3,3,3,4,2,3,3,3,4,4,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,2,3,2,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1
192,Male,Village,11th grade,the first,61-74,Secondary grade,academic,4,4,5,5,4,3,3,4,4,2,4,4,5,4,3,2,3,2,1,2,1,2,3,4,3,2,4,5,5,3,3,3,2,3,4,3,4,4,3,3,4,4,2,4,4,4,3,4,3,5,5,3,3,2,3,3,4,3,5,2,3,3,4,5,5,5,5,5,5,5,5,3,1,5,5,5,4,5,3,5,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
193,Male,Village,11th grade,the middle,less than 60,Secondary grade,Secondary grade,3,4,4,1,5,3,3,1,3,3,3,3,1,3,3,3,2,1,2,1,3,4,3,5,1,2,3,4,3,2,4,3,2,5,3,3,5,5,3,3,4,4,4,4,3,4,4,4,3,3,4,4,4,4,4,3,4,3,5,1,4,1,1,5,5,5,5,5,5,5,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1
194,Male,Village,11th grade,the middle,61-74,Primary,Secondary grade,3,4,4,5,5,4,3,3,1,1,2,3,3,3,1,3,1,3,2,3,5,3,5,2,3,1,4,5,5,5,3,3,2,3,5,5,5,5,5,5,5,3,2,1,1,4,3,4,5,3,5,3,2,1,1,3,4,3,4,2,2,4,2,2,5,5,5,5,5,5,5,2,1,4,5,5,5,5,5,5,5,5,5,5,1,5,1,1,1,1,1,1,1,1,2,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
195,Male,Village,11th grade,the last,61-74,Primary,Primary,2,2,5,2,4,2,3,1,2,1,1,1,4,2,3,3,2,1,3,2,2,2,1,2,2,1,4,4,4,2,3,3,1,2,3,3,3,3,3,2,3,3,2,2,2,2,2,2,2,3,3,1,2,2,1,1,4,3,2,1,1,2,2,5,5,5,5,5,5,5,5,5,1,5,5,5,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,4,3,1,3,5,1,2,3,1,1,1,1,1,1,2,1,1,1,3,3,3,2,3,2,3,3,2,1,2,2,2,2,4,3,4,4,3,3,2,1,1,5,4,1,2,3,2,3,3,2,2,3,3,3,1,1,1,1,1,1,1,1,1
196,Male,Village,11th grade,the middle,75-84,Primary,Secondary grade,2,5,1,1,1,2,1,1,2,5,1,1,2,1,4,1,2,2,1,4,1,1,4,2,1,1,2,5,4,3,1,3,2,1,3,3,5,4,4,5,5,5,4,5,5,4,5,4,4,5,3,5,4,3,4,3,4,4,5,1,5,3,5,5,5,5,5,4,4,3,5,3,5,5,5,5,2,1,1,5,5,5,5,5,2,5,1,1,2,1,5,3,5,2,2,1,1,1,1,2,2,1,1,2,2,3,1,2,1,3,1,3,1,5,1,1,1,3,3,4,3,1,1,5,1,5,1,1,4,1,3,1,1,5,1,2,2,5,3,5,2,1,5,1,4,1,1,1,1,4,1,1,1,1,1,1
197,Male,Village,11th grade,the middle,less than 60,Secondary grade,Primary,5,2,4,3,5,1,4,5,3,1,4,2,5,2,5,1,3,1,1,1,3,1,2,2,3,2,5,4,3,2,5,5,2,5,4,3,2,5,5,5,5,5,3,4,3,5,4,5,2,1,5,3,5,4,3,2,4,2,5,1,2,3,4,5,5,5,5,5,3,3,5,1,1,5,5,5,2,3,4,1,1,1,3,1,2,5,1,1,1,1,3,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
198,Male,Village,11th grade,the middle,less than 60,Secondary grade,Secondary grade,3,2,4,2,1,3,1,1,1,2,1,1,3,2,1,1,2,5,3,3,2,5,3,3,1,1,1,1,3,4,1,5,1,3,1,1,5,3,3,5,5,4,3,2,5,3,3,2,2,4,3,3,4,5,3,1,3,1,5,3,3,1,1,3,5,3,2,2,3,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,3,1,2,3,1,3,3,2,4,3,2,2,3,3,2,3,4,3,5,3,2,3,3,4,5,3,4,2,3,1,3,3,2,5,4,2,1,2,3,5,3,3,1,1,2,3,3,2,1,2,3,3,3,3,1,2,1,2,2,2,2,2,2,2,2
199,Male,Village,11th grade,the first,less than 60,Illiterate,academic,4,3,1,2,1,1,1,3,3,1,1,1,3,3,1,4,3,1,4,5,3,4,1,2,1,1,5,5,5,3,1,3,3,4,4,5,5,5,5,3,5,5,3,5,5,3,4,1,2,5,5,3,3,1,4,1,4,4,5,1,3,4,2,5,5,5,4,4,4,4,4,1,1,3,5,5,2,3,2,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,3,1,3,3,2,1,2,1,2,1,2,1,1,3,3,1,5,5,5,1,1,1,1,1,1,5
200,Male,Village,11th grade,the last,61-74,Primary,academic,5,4,1,4,5,3,4,5,3,4,3,3,3,3,4,3,3,3,4,1,3,2,3,3,4,2,3,5,4,2,4,3,1,2,2,4,2,3,4,5,4,3,3,3,4,4,5,3,4,2,3,4,4,2,3,4,5,5,5,3,3,4,2,3,4,5,5,5,5,5,5,1,5,5,5,3,1,3,3,5,4,1,2,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
201,Male,Village,11th grade,the middle,61-74,Primary,academic,4,4,4,4,4,2,3,3,2,2,2,2,4,4,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,3,3,3,3,2,3,3,3,3,2,3,3,2,1,1,1,1,1,1,1,1,1
202,Male,city,11th grade,the middle,61-74,Secondary grade,Secondary grade,5,2,3,5,4,3,4,3,4,3,3,5,4,2,3,1,1,2,4,3,1,3,1,4,2,5,3,2,4,2,4,1,4,4,2,4,2,3,1,4,3,3,1,2,5,2,1,5,1,3,1,1,5,3,3,2,1,3,4,4,5,5,5,1,3,2,4,5,2,3,5,5,2,5,2,3,2,4,2,5,2,4,2,2,4,3,2,5,4,5,3,3,1,3,2,3,3,5,2,1,2,3,4,2,5,1,2,5,1,4,2,3,5,2,4,5,1,3,1,2,1,3,5,4,1,3,1,5,1,3,1,5,1,3,1,4,1,3,1,5,1,4,3,1,4,1,4,1,1,1,1,1,1,1,1,1
203,Male,Village,11th grade,the middle,more than 85,Secondary grade,Secondary grade,3,3,4,4,2,5,3,3,2,2,1,1,5,3,2,4,1,1,4,1,3,5,5,2,2,1,4,5,5,5,3,3,1,1,5,5,5,2,5,2,5,5,4,5,3,3,4,2,4,4,3,5,5,2,4,1,2,2,4,3,1,5,2,4,5,4,4,3,2,3,1,1,1,2,1,5,1,1,1,4,1,1,3,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
204,Male,Village,11th grade,the first,75-84,Secondary grade,Secondary grade,5,5,4,4,4,1,3,3,4,1,5,5,5,4,3,4,2,1,2,1,2,2,3,1,4,3,5,3,5,3,4,3,2,3,2,3,3,4,4,5,4,3,3,5,3,2,3,2,4,4,5,3,4,4,5,3,4,5,5,4,5,3,4,3,4,2,4,3,2,3,2,1,1,1,1,3,1,1,3,1,1,1,1,1,3,1,1,1,2,1,3,1,2,1,1,1,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
